[2024-09-08 20:08:18,510: INFO: main: welcome to my 1st log]
[2024-09-10 21:23:54,222: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-09-10 21:23:54,225: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:54,226: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:54,230: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:54,231: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:54,231: INFO: common: created directory at: artifacts/training]
[2024-09-10 21:23:56,667: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-09-10 21:23:56,668: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-09-10 21:23:56,675: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:23:56,678: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:23:56,687: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:23:56,689: INFO: common: created directory at: artifacts]
[2024-09-10 21:23:56,690: INFO: common: created directory at: artifacts/model_evaluation]
[2024-09-10 21:23:56,760: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-09-10 21:23:56,762: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-09-10 21:24:15,186: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-09-10 21:24:15,190: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:15,199: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:15,202: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:15,203: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:15,204: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-10 21:24:15,204: INFO: data_ingestion: Ingestion of the data is completed]
[2024-09-10 21:24:15,205: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-09-10 21:24:15,206: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-09-10 21:24:15,209: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:15,210: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:15,214: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:15,215: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:15,215: INFO: common: created directory at: artifacts/data_validation]
[2024-09-10 21:24:15,291: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-09-10 21:24:15,292: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-09-10 21:24:15,296: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:15,297: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:15,301: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:15,302: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:15,303: INFO: common: created directory at: artifacts/data_transformation]
[2024-09-10 21:24:15,439: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:24:15,443: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:24:15,821: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:24:15,822: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:24:15,823: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:24:15,823: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:24:15,824: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:24:15,824: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-09-10 21:24:15,962: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:24:15,966: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:24:16,334: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:24:16,335: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-09-10 21:24:16,399: INFO: data_transformation: Apply PowerTransformer() to non normal data   ==> Done]
[2024-09-10 21:24:16,405: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-09-10 21:24:16,405: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-09-10 21:24:22,507: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-09-10 21:24:22,509: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-09-10 21:24:22,511: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-09-10 21:24:22,511: INFO: data_transformation: Data Splitting is completed]
[2024-09-10 21:24:22,512: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:24:22,512: INFO: data_transformation: (54284, 1)]
[2024-09-10 21:24:22,513: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:24:22,513: INFO: data_transformation: (13572, 1)]
[2024-09-10 21:24:22,514: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:24:22,514: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:24:22,515: INFO: data_transformation: (16490, 7)]
[2024-09-10 21:24:22,515: INFO: data_transformation: (16490, 1)]
[2024-09-10 21:24:22,515: INFO: data_transformation: (4026, 7)]
[2024-09-10 21:24:22,516: INFO: data_transformation: (4026, 1)]
[2024-09-10 21:24:22,516: INFO: data_transformation: (16490, 8)]
[2024-09-10 21:24:22,517: INFO: data_transformation: (4026, 8)]
[2024-09-10 21:24:22,520: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-09-10 21:24:22,521: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-09-10 21:24:22,525: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:22,527: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:22,530: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:22,531: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:22,532: INFO: common: created directory at: artifacts/training]
[2024-09-10 21:24:26,577: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-09-10 21:24:26,579: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-09-10 21:24:26,586: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:26,589: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:26,598: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:26,599: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:26,600: INFO: common: created directory at: artifacts/model_evaluation]
[2024-09-10 21:24:26,679: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-09-10 21:24:26,680: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-09-10 21:24:42,214: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-09-10 21:24:42,218: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:42,225: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:42,233: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:42,235: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:42,236: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-10 21:24:42,237: INFO: data_ingestion: Ingestion of the data is completed]
[2024-09-10 21:24:42,237: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-09-10 21:24:42,238: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-09-10 21:24:42,241: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:42,243: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:42,247: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:42,248: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:42,249: INFO: common: created directory at: artifacts/data_validation]
[2024-09-10 21:24:42,325: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-09-10 21:24:42,326: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-09-10 21:24:42,328: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:42,331: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:42,335: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:42,336: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:42,336: INFO: common: created directory at: artifacts/data_transformation]
[2024-09-10 21:24:42,472: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:24:42,476: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:24:42,706: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:24:42,707: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:24:42,708: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:24:42,708: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 21:24:42,708: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 21:24:42,709: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-09-10 21:24:42,843: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 21:24:42,847: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 21:24:43,067: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 21:24:43,068: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-09-10 21:24:43,134: INFO: data_transformation: Apply PowerTransformer() to non normal data   ==> Done]
[2024-09-10 21:24:43,142: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-09-10 21:24:43,143: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-09-10 21:24:48,668: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-09-10 21:24:48,670: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-09-10 21:24:48,673: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-09-10 21:24:48,673: INFO: data_transformation: Data Splitting is completed]
[2024-09-10 21:24:48,674: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:24:48,674: INFO: data_transformation: (54284, 1)]
[2024-09-10 21:24:48,675: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:24:48,675: INFO: data_transformation: (13572, 1)]
[2024-09-10 21:24:48,676: INFO: data_transformation: (54284, 7)]
[2024-09-10 21:24:48,676: INFO: data_transformation: (13572, 7)]
[2024-09-10 21:24:48,677: INFO: data_transformation: (16490, 7)]
[2024-09-10 21:24:48,677: INFO: data_transformation: (16490, 1)]
[2024-09-10 21:24:48,678: INFO: data_transformation: (4026, 7)]
[2024-09-10 21:24:48,679: INFO: data_transformation: (4026, 1)]
[2024-09-10 21:24:48,679: INFO: data_transformation: (16490, 8)]
[2024-09-10 21:24:48,680: INFO: data_transformation: (4026, 8)]
[2024-09-10 21:24:48,682: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-09-10 21:24:48,682: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-09-10 21:24:48,686: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:48,687: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:48,691: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:48,692: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:48,693: INFO: common: created directory at: artifacts/training]
[2024-09-10 21:24:52,280: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-09-10 21:24:52,281: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-09-10 21:24:52,284: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 21:24:52,285: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 21:24:52,289: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 21:24:52,290: INFO: common: created directory at: artifacts]
[2024-09-10 21:24:52,291: INFO: common: created directory at: artifacts/model_evaluation]
[2024-09-10 21:24:52,328: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-09-10 21:24:52,328: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-09-10 21:25:11,550: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.14:8080]
[2024-09-10 21:25:11,552: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-09-10 21:25:11,554: INFO: _internal:  * Restarting with stat]
[2024-09-10 21:25:12,595: WARNING: _internal:  * Debugger is active!]
[2024-09-10 21:25:12,608: INFO: _internal:  * Debugger PIN: 267-920-423]
[2024-09-10 21:25:15,264: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:15] "GET / HTTP/1.1" 200 -]
[2024-09-10 21:25:15,504: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:15] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:25:15,510: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:15] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:25:15,516: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:15] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:25:15,519: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:15] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:25:15,538: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:15] "[33mGET /static/assets/img/wine.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:25:15,599: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:15] "[33mGET /static/assets/img/form-v9.jpg HTTP/1.1[0m" 404 -]
[2024-09-10 21:25:15,623: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:15] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:25:15,625: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:15] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2024-09-10 21:25:36,699: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:36] "POST /predict HTTP/1.1" 200 -]
[2024-09-10 21:25:36,725: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:36] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-10 21:25:36,727: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:36] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-10 21:25:36,727: INFO: _internal: 127.0.0.1 - - [10/Sep/2024 21:25:36] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-13 22:11:55,956: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.14:8080]
[2024-09-13 22:11:55,958: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-09-13 22:11:55,963: INFO: _internal:  * Restarting with stat]
[2024-09-13 22:11:57,043: WARNING: _internal:  * Debugger is active!]
[2024-09-13 22:11:57,066: INFO: _internal:  * Debugger PIN: 267-920-423]
[2024-09-13 22:12:00,082: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "GET / HTTP/1.1" 200 -]
[2024-09-13 22:12:00,318: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "GET /static/css/styles.css HTTP/1.1" 200 -]
[2024-09-13 22:12:00,324: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "GET /static/css2/nunito-font.css HTTP/1.1" 200 -]
[2024-09-13 22:12:00,329: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "GET /static/css2/style.css HTTP/1.1" 200 -]
[2024-09-13 22:12:00,343: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "GET /static/js/scripts.js HTTP/1.1" 200 -]
[2024-09-13 22:12:00,348: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "[33mGET /static/assets/img/wine.jpg HTTP/1.1[0m" 404 -]
[2024-09-13 22:12:00,404: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "[33mGET /static/assets/img/form-v9.jpg HTTP/1.1[0m" 404 -]
[2024-09-13 22:12:00,430: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2024-09-13 22:12:00,433: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2024-09-13 22:12:00,451: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:00] "[33mGET /static/assets/favicon.ico HTTP/1.1[0m" 404 -]
[2024-09-13 22:12:36,958: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:36] "POST /predict HTTP/1.1" 200 -]
[2024-09-13 22:12:36,980: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:36] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-13 22:12:36,981: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:36] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-13 22:12:37,002: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:12:37] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-13 22:13:28,778: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:13:28] "POST /predict HTTP/1.1" 200 -]
[2024-09-13 22:13:28,796: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:13:28] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-09-13 22:13:28,798: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:13:28] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-09-13 22:13:28,806: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:13:28] "[33mGET /static/assets/img/wine.gif HTTP/1.1[0m" 404 -]
[2024-09-13 22:13:35,432: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:13:35] "GET / HTTP/1.1" 200 -]
[2024-09-13 22:13:35,451: INFO: _internal: 127.0.0.1 - - [13/Sep/2024 22:13:35] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
